Block Height,Timestamp,Token ID,Owner,Price (USD)
13699161,1618758775,2469139,0xc1b229300cac7712,17.00000000
13699161,1618758775,8520016,0xf0351377258c2ed5,8.00000000
13699162,1618758781,8160559,0xea9808d5df5ccb75,6.00000000
13699162,1618758781,8099365,0xa64705e9246388da,33.00000000
13699162,1618758781,6320442,0x4023f0893c863294,26.00000000
13699163,1618758783,1152860,0x357b552e5e8221b6,105.00000000
13699163,1618758783,6521545,0x117f68cf9761c02f,40.00000000
13699164,1618758790,594170,0xa3ee3e60bbcc6734,69.00000000
13699164,1618758790,4231624,0x3fa63d882b740f2d,89.00000000
13699164,1618758790,8140389,0xdd6151f54db0165b,34.00000000
13699164,1618758790,4269040,0x59c981ad86ec7512,25.00000000
13699164,1618758790,6753580,0x24e221791f148009,10.00000000
13699165,1618758795,6132129,0x64243d4090cedd41,13.00000000
13699165,1618758795,1969626,0x3a38b893c89f21a8,16.00000000
13699165,1618758795,4292155,0x01d2675fecba4120,60.00000000
13699166,1618758798,6436732,0xce7cc2bd97e45bcc,20.00000000
13699166,1618758798,6568961,0xa87ced5434c3ab60,5.00000000
13699167,1618758800,7617611,0xd366749b6433f470,730.00000000
13699167,1618758800,3777181,0xd4e3e5a85893b060,18.00000000
13699168,1618758803,1593863,0x5b1245ab09c4e7ae,89.00000000
13699168,1618758803,499171,0x3714e3941c151999,777.00000000
13699169,1618758805,8099072,0x359d723363271f79,33.00000000
13699169,1618758805,4640182,0xc78fcfb47664664b,9.00000000
13699169,1618758805,8780295,0x875bf3e7ad0b34a3,22.00000000
13699169,1618758805,1419387,0xd001a1a763db5f59,14.00000000
13699171,1618758811,2312510,0x55467355c7a0bca6,26.00000000
13699171,1618758811,7620754,0x6fc8adfa20609a6a,1990.00000000
13699171,1618758811,4130071,0xac9014b13efa2878,23.00000000
13699172,1618758813,7532851,0x3519b0a5efb59617,9.00000000
13699172,1618758813,984886,0xfec034689ff0c059,330.00000000
13699172,1618758813,7614899,0xd72521752b63aecd,799.00000000
13699173,1618758815,8069100,0xac61e6e8c8ae2a93,33.00000000
13699174,1618758818,7629843,0x703b0c7b29f5d583,1300.00000000
13699174,1618758818,3723456,0x090e6dbf2f17a1e5,6.00000000
13699174,1618758818,6402672,0xa71b0d4d80bbed17,25.00000000
13699176,1618758823,5121362,0x8da9e4a552710d36,5.00000000
13699176,1618758823,2396997,0x79bd0a3859e13cde,270.00000000
13699176,1618758823,3757753,0x8859b5bd1e2e0238,190.00000000
13699177,1618758832,3606138,0x2379394aa4900a6f,6.00000000
13699177,1618758832,5195776,0xad1bf6961a0522a7,420.00000000
13699177,1618758832,7093718,0x4be83ed8eda63539,5.00000000
13699178,1618758834,8151359,0x13186798f3e6f874,520.00000000
